Nombre;Debe;Haber;Saldo
CAJA;7.597.940,77;7.438.878,95;159.061,82
FONDO FIJO;1.397.589,42;1.217.439,42;180.150,00
MONEDA EXTRANJERA;63.086.540,62;7.457.065,74;55.629.474,88
CHEQUES A DEPOSITAR;148.394.288,97;138.452.036,91;9.942.252,06
RENDICION CAJA;22.064.681,07;21.982.729,55;81.951,52
BANCO PATAGONIA;57.273.500,83;56.618.730,31;654.770,52
BANCO NACION;17.165.838,92;16.440.988,42;724.850,50
BANCO ICBC;27.049.343,29;26.656.871,34;392.471,95
BCO PCIA.BS.AS.;46.741.592,55;43.939.757,13;2.801.835,42
BANCO SANTADERRIO;253.422.861,78;248.667.699,94;4.755.161,84
MDA EXTRANJ.EXT.S/CIERRE;52.308.407,05;52.033.971,33;274.435,72
BANCO CIUDAD;1.985.935,75;1.946.030,35;39.905,40
BANCO PROVINCIA NEUQUEN;97.523,86;64.910,43;32.613,43
BANCO MACRO;7.837.305,09;5.201.231,00;2.636.074,09
MDA EXTRANJERA  C.S.;1.247.644,80;0,00;1.247.644,80
Total DISPONIBILIDADES;707.670.994,77;628.118.340,82;79.552.653,95
DS POR VENTAS EN $;2.118.834.329,73;2.106.415.292,56;12.419.037,17
DS POR VENTAS EN U$S LOC.;256.485.696,36;248.378.115,21;8.107.581,15
DS POR VENTAS EN U$S EXT.;131.205.300,98;130.850.337,39;354.963,59
DS POR VTAS ALQ. $;550.710.304,66;537.246.155,35;13.464.149,31
DS POR VTAS REP. $;172.030.832,93;168.351.537,08;3.679.295,85
DS POR VTAS SERV. $;153.595.694,65;150.380.909,17;3.214.785,48
DS POR VENTAS EN U$S REP;27.243.733,88;26.812.100,17;431.633,71
DS POR VENTAS EN U$S ALQ;28.731.889,13;28.738.906,22;-7.017,09
DS POR VENTAS EN U$S SER;15.488.624,80;14.374.269,72;1.114.355,08
DS POR VTAS  EN $ REPARAC;39.403.898,58;38.454.616,11;949.282,47
Total CREDITOS POR VENTAS;3.493.730.305,70;3.450.002.238,98;43.728.066,72
DEPOSITOS EN GARANTIA;85.546,50;20.000,00;65.546,50
ADELANTOS AL PERSONAL;1.794.824,19;1.608.651,81;186.172,38
DEUDORES VARIOS;874.139,17;183.548,00;690.591,17
